|    0 |    1 |    2 |    3 |    4 |    5 |
|  436 |  225 |  435 |  220 |  426 |  215 |
|  433 |  220 |  427 |  214 |  419 |  212 |
|  435 |  223 |  433 |  217 |  425 |  215 |
|  433 |  222 |  431 |  216 |  424 |  215 |
|  435 |  222 |  432 |  217 |  424 |  215 |
|  437 |  222 |  431 |  216 |  423 |  214 |
|  438 |  223 |  434 |  217 |  425 |  215 |
|  434 |  222 |  433 |  217 |  424 |  215 |
|  436 |  222 |  431 |  216 |  423 |  214 |
|  434 |  221 |  429 |  215 |  421 |  213 |
|  433 |  221 |  427 |  214 |  419 |  213 |
|  438 |  223 |  434 |  217 |  425 |  216 |
|  438 |  223 |  434 |  218 |  425 |  216 |
|  437 |  224 |  435 |  218 |  425 |  216 |
|  437 |  222 |  432 |  217 |  424 |  215 |
|  439 |  224 |  435 |  218 |  426 |  216 |
|  435 |  222 |  431 |  216 |  422 |  215 |
|  438 |  223 |  433 |  217 |  425 |  215 |
|  438 |  224 |  435 |  218 |  425 |  215 |
|  434 |  222 |  431 |  219 |  423 |  215 |
|  437 |  223 |  433 |  217 |  425 |  215 |
|  436 |  222 |  433 |  217 |  424 |  215 |
|  434 |  223 |  431 |  218 |  422 |  214 |
|  436 |  222 |  433 |  217 |  423 |  214 |
|  436 |  222 |  432 |  216 |  422 |  214 |
|  433 |  221 |  429 |  215 |  420 |  213 |
|  433 |  221 |  429 |  215 |  420 |  213 |
|  433 |  221 |  428 |  215 |  418 |  212 |
|  433 |  221 |  429 |  215 |  420 |  213 |
|  430 |  219 |  425 |  214 |  417 |  212 |
|  433 |  221 |  427 |  215 |  420 |  213 |
|  435 |  222 |  430 |  216 |  422 |  214 |
|  433 |  222 |  430 |  216 |  421 |  214 |
|  432 |  221 |  429 |  216 |  422 |  214 |
|  432 |  220 |  428 |  214 |  418 |  211 |
|  433 |  220 |  428 |  215 |  421 |  213 |
|  431 |  219 |  426 |  214 |  418 |  211 |
|  435 |  222 |  432 |  217 |  424 |  214 |
|  431 |  221 |  427 |  213 |  417 |  210 |
|  429 |  219 |  428 |  214 |  420 |  212 |
|  432 |  221 |  428 |  214 |  420 |  212 |
|  432 |  218 |  428 |  213 |  420 |  211 |
|  434 |  222 |  433 |  218 |  426 |  216 |
|  432 |  220 |  427 |  214 |  417 |  211 |
|  431 |  220 |  431 |  215 |  423 |  213 |
|  436 |  223 |  434 |  217 |  424 |  214 |
|  433 |  221 |  429 |  215 |  422 |  213 |
|  435 |  220 |  430 |  215 |  421 |  212 |
|  433 |  221 |  429 |  215 |  421 |  213 |
|  436 |  223 |  433 |  217 |  424 |  214 |
|  431 |  221 |  429 |  215 |  419 |  212 |
|  435 |  221 |  430 |  216 |  422 |  214 |
|  432 |  220 |  427 |  214 |  419 |  212 |
|  431 |  220 |  427 |  214 |  418 |  211 |
|  435 |  222 |  431 |  216 |  424 |  214 |
|  430 |  219 |  426 |  213 |  418 |  212 |
|  430 |  220 |  428 |  215 |  421 |  213 |
|  433 |  220 |  428 |  215 |  420 |  213 |
|  432 |  220 |  427 |  214 |  420 |  213 |
|  430 |  219 |  426 |  214 |  418 |  211 |
|  430 |  219 |  425 |  213 |  417 |  211 |
|  427 |  218 |  424 |  212 |  415 |  210 |
|  435 |  222 |  432 |  217 |  423 |  214 |
|  430 |  218 |  424 |  212 |  416 |  210 |
|  429 |  218 |  423 |  212 |  415 |  211 |
|  428 |  219 |  425 |  213 |  416 |  211 |
|  431 |  222 |  429 |  214 |  421 |  213 |
|  432 |  220 |  427 |  214 |  417 |  211 |
|  430 |  219 |  426 |  214 |  418 |  212 |
|  427 |  218 |  426 |  214 |  418 |  211 |
|  434 |  222 |  430 |  216 |  422 |  213 |
|  428 |  219 |  424 |  213 |  417 |  211 |
|  432 |  220 |  427 |  214 |  419 |  212 |
|  432 |  219 |  427 |  214 |  418 |  212 |
|  432 |  220 |  428 |  215 |  420 |  212 |
|  432 |  220 |  427 |  213 |  418 |  211 |
|  432 |  220 |  429 |  215 |  421 |  213 |
|  434 |  222 |  431 |  216 |  422 |  214 |
|  432 |  220 |  425 |  213 |  418 |  212 |
|  432 |  220 |  427 |  215 |  419 |  213 |
|  432 |  220 |  426 |  214 |  419 |  213 |
|  432 |  220 |  427 |  215 |  420 |  213 |
|  433 |  222 |  430 |  216 |  422 |  214 |
|  429 |  219 |  424 |  213 |  415 |  211 |
|  431 |  220 |  427 |  214 |  418 |  212 |
|  433 |  221 |  431 |  215 |  423 |  213 |
|  432 |  220 |  427 |  215 |  419 |  212 |
|  430 |  219 |  427 |  214 |  419 |  212 |
|  431 |  220 |  426 |  213 |  418 |  212 |
|  432 |  221 |  429 |  215 |  421 |  213 |
|  430 |  220 |  426 |  213 |  417 |  211 |
|  431 |  220 |  427 |  214 |  419 |  213 |
|  432 |  221 |  428 |  215 |  420 |  213 |
|  433 |  221 |  429 |  215 |  420 |  213 |
|  433 |  221 |  428 |  215 |  419 |  212 |
|  434 |  222 |  430 |  216 |  421 |  214 |
|  432 |  220 |  428 |  215 |  420 |  213 |
|  430 |  219 |  426 |  213 |  418 |  211 |
|  429 |  218 |  423 |  212 |  415 |  210 |
|  432 |  221 |  430 |  216 |  422 |  213 |
|  432 |  220 |  428 |  215 |  421 |  212 |
|  432 |  221 |  429 |  215 |  421 |  212 |
|  428 |  218 |  424 |  213 |  417 |  211 |
|  432 |  220 |  428 |  215 |  421 |  212 |
|  433 |  218 |  428 |  214 |  421 |  212 |
|  434 |  222 |  431 |  216 |  423 |  213 |
|  432 |  220 |  428 |  214 |  420 |  212 |
|  431 |  219 |  425 |  213 |  418 |  211 |
|  433 |  220 |  428 |  214 |  419 |  211 |
|  433 |  221 |  429 |  215 |  419 |  212 |
|  429 |  219 |  425 |  213 |  417 |  211 |
|  431 |  219 |  427 |  214 |  419 |  212 |
|  434 |  222 |  431 |  216 |  422 |  214 |
|  433 |  220 |  428 |  215 |  420 |  213 |
|  434 |  222 |  431 |  216 |  423 |  214 |
|  434 |  222 |  431 |  216 |  422 |  214 |
|  433 |  220 |  427 |  213 |  417 |  211 |
|  435 |  223 |  433 |  217 |  426 |  216 |
|  433 |  221 |  429 |  215 |  421 |  213 |
|  433 |  221 |  429 |  215 |  421 |  213 |
|  433 |  222 |  431 |  216 |  422 |  214 |
|  431 |  220 |  428 |  215 |  420 |  213 |
|  435 |  222 |  431 |  216 |  421 |  213 |
|  434 |  222 |  427 |  216 |  420 |  213 |
|  433 |  221 |  429 |  216 |  422 |  214 |
|  437 |  223 |  434 |  217 |  425 |  215 |
|  431 |  220 |  427 |  213 |  418 |  211 |
|  434 |  221 |  429 |  215 |  421 |  214 |
|  431 |  220 |  427 |  214 |  419 |  212 |
|  432 |  220 |  426 |  213 |  419 |  212 |
|  428 |  218 |  422 |  212 |  415 |  210 |
|  435 |  222 |  431 |  216 |  423 |  213 |
|  432 |  221 |  430 |  215 |  421 |  213 |
|  435 |  222 |  431 |  216 |  423 |  214 |
|  432 |  220 |  426 |  213 |  418 |  212 |
|  432 |  220 |  429 |  215 |  421 |  213 |
|  434 |  221 |  431 |  215 |  421 |  213 |
|  433 |  221 |  430 |  216 |  422 |  214 |
|  433 |  220 |  429 |  215 |  421 |  213 |
|  434 |  222 |  430 |  215 |  420 |  213 |
|  434 |  221 |  430 |  216 |  421 |  214 |
|  432 |  219 |  426 |  214 |  418 |  212 |
|  432 |  220 |  428 |  215 |  419 |  212 |
|  431 |  220 |  427 |  214 |  418 |  212 |
|  434 |  221 |  430 |  216 |  422 |  213 |
|  435 |  222 |  431 |  216 |  424 |  214 |
|  429 |  219 |  425 |  213 |  417 |  211 |
|  433 |  221 |  429 |  215 |  420 |  213 |
|  435 |  220 |  430 |  214 |  422 |  213 |
|  433 |  222 |  431 |  216 |  422 |  214 |
|  430 |  221 |  428 |  215 |  420 |  212 |
|  434 |  221 |  430 |  215 |  422 |  213 |
|  429 |  218 |  424 |  212 |  416 |  211 |
|  430 |  219 |  425 |  213 |  417 |  210 |
|  429 |  218 |  424 |  213 |  417 |  211 |
|  432 |  219 |  425 |  213 |  418 |  211 |
|  433 |  221 |  430 |  215 |  421 |  213 |
|  432 |  220 |  429 |  215 |  421 |  212 |
|  427 |  218 |  424 |  213 |  416 |  211 |
|  431 |  219 |  426 |  214 |  418 |  212 |
|  431 |  220 |  427 |  214 |  420 |  212 |
|  431 |  220 |  426 |  214 |  418 |  211 |
|  430 |  219 |  427 |  214 |  418 |  212 |
|  432 |  220 |  427 |  214 |  418 |  211 |
|  432 |  220 |  429 |  215 |  420 |  211 |
|  429 |  218 |  425 |  213 |  417 |  211 |
|  429 |  219 |  425 |  213 |  416 |  211 |
|  431 |  220 |  428 |  214 |  416 |  212 |
|  428 |  219 |  424 |  213 |  415 |  211 |
|  430 |  219 |  425 |  213 |  416 |  211 |
|  430 |  219 |  424 |  213 |  416 |  212 |
|  428 |  219 |  425 |  214 |  417 |  212 |
|  432 |  221 |  428 |  215 |  419 |  212 |
|  430 |  219 |  425 |  213 |  416 |  211 |
|  430 |  219 |  426 |  214 |  418 |  212 |
|  429 |  220 |  427 |  215 |  419 |  212 |
|  429 |  219 |  426 |  213 |  417 |  211 |
|  430 |  220 |  428 |  215 |  420 |  213 |
|  430 |  219 |  425 |  214 |  418 |  211 |
|  429 |  219 |  424 |  213 |  417 |  211 |
|  426 |  218 |  423 |  212 |  415 |  210 |
|  425 |  218 |  422 |  212 |  415 |  210 |
|  428 |  219 |  424 |  213 |  415 |  210 |
|  430 |  219 |  424 |  213 |  416 |  211 |
|  430 |  219 |  424 |  212 |  415 |  209 |
|  427 |  217 |  421 |  211 |  414 |  210 |
|  430 |  223 |  428 |  214 |  419 |  213 |
|  432 |  221 |  429 |  215 |  421 |  212 |
|  430 |  220 |  426 |  213 |  418 |  211 |
|  428 |  217 |  425 |  212 |  416 |  209 |
|  429 |  219 |  425 |  214 |  418 |  211 |
|  430 |  219 |  425 |  213 |  417 |  211 |
|  432 |  221 |  429 |  215 |  421 |  213 |
|  429 |  219 |  426 |  213 |  418 |  211 |
|  432 |  221 |  429 |  215 |  420 |  212 |
|  431 |  219 |  426 |  214 |  419 |  211 |
|  432 |  220 |  427 |  214 |  419 |  211 |
|  430 |  219 |  425 |  213 |  418 |  211 |
|  429 |  218 |  424 |  213 |  417 |  210 |
|  431 |  220 |  427 |  214 |  420 |  212 |
|  433 |  220 |  428 |  215 |  419 |  211 |
|  430 |  219 |  425 |  213 |  418 |  211 |
|  427 |  218 |  423 |  212 |  416 |  209 |
|  432 |  220 |  428 |  214 |  421 |  212 |
|  430 |  219 |  426 |  214 |  419 |  211 |
|  430 |  220 |  426 |  215 |  420 |  212 |
|  429 |  218 |  424 |  213 |  418 |  211 |
|  430 |  219 |  425 |  214 |  418 |  210 |
|  430 |  220 |  425 |  212 |  416 |  209 |
|  427 |  217 |  421 |  211 |  413 |  209 |
|  427 |  218 |  423 |  213 |  416 |  210 |
|  431 |  220 |  427 |  214 |  419 |  212 |
|  432 |  220 |  428 |  215 |  420 |  212 |
|  430 |  219 |  425 |  213 |  418 |  211 |
|  429 |  219 |  427 |  214 |  420 |  211 |
|  431 |  219 |  427 |  214 |  419 |  211 |
|  426 |  217 |  421 |  211 |  415 |  209 |
|  431 |  220 |  428 |  214 |  421 |  211 |
|  431 |  219 |  426 |  214 |  419 |  211 |
|  431 |  219 |  426 |  213 |  418 |  211 |
|  434 |  221 |  429 |  215 |  422 |  212 |
|  427 |  217 |  423 |  212 |  416 |  210 |
|  428 |  218 |  425 |  213 |  418 |  210 |
|  429 |  218 |  424 |  213 |  417 |  210 |
|  428 |  218 |  424 |  214 |  415 |  211 |
|  430 |  220 |  429 |  215 |  420 |  211 |
|  429 |  220 |  427 |  214 |  418 |  211 |
|  427 |  219 |  425 |  215 |  415 |  210 |
|  428 |  218 |  424 |  212 |  415 |  210 |
|  430 |  219 |  426 |  214 |  417 |  211 |
|  429 |  219 |  425 |  213 |  417 |  211 |
|  428 |  220 |  426 |  214 |  418 |  211 |
|  431 |  220 |  427 |  214 |  418 |  211 |
|  429 |  219 |  426 |  213 |  418 |  210 |
|  428 |  218 |  424 |  213 |  417 |  210 |
|  430 |  219 |  425 |  213 |  418 |  211 |
|  426 |  218 |  422 |  212 |  415 |  210 |
|  429 |  219 |  425 |  213 |  417 |  210 |
|  430 |  219 |  426 |  213 |  417 |  211 |
|  432 |  221 |  429 |  215 |  421 |  212 |
|  429 |  218 |  424 |  213 |  417 |  211 |
|  425 |  217 |  422 |  212 |  414 |  209 |
|  431 |  220 |  427 |  214 |  418 |  211 |
|  428 |  219 |  424 |  214 |  415 |  211 |
|  431 |  220 |  427 |  213 |  418 |  211 |
|  428 |  218 |  425 |  213 |  417 |  211 |
|  429 |  218 |  423 |  212 |  416 |  210 |
|  432 |  219 |  426 |  213 |  418 |  211 |
|  429 |  220 |  427 |  214 |  419 |  212 |
|  432 |  221 |  429 |  215 |  420 |  212 |
|  427 |  218 |  424 |  212 |  417 |  210 |
|  430 |  219 |  426 |  213 |  419 |  210 |
|  432 |  220 |  428 |  214 |  420 |  211 |
|  431 |  219 |  426 |  213 |  419 |  211 |
|  432 |  220 |  428 |  214 |  420 |  211 |
|  434 |  221 |  428 |  214 |  419 |  211 |
|  431 |  219 |  424 |  212 |  416 |  209 |
|  427 |  218 |  424 |  212 |  416 |  210 |
|  434 |  220 |  428 |  214 |  419 |  211 |
|  431 |  219 |  426 |  213 |  418 |  211 |
|  432 |  220 |  427 |  214 |  418 |  211 |
|  434 |  222 |  431 |  216 |  423 |  213 |
|  429 |  218 |  424 |  213 |  416 |  211 |
|  428 |  219 |  425 |  213 |  417 |  210 |
|  430 |  219 |  425 |  213 |  418 |  210 |
|  430 |  218 |  428 |  213 |  420 |  210 |
|  427 |  218 |  422 |  212 |  414 |  209 |
|  433 |  221 |  429 |  215 |  421 |  212 |
|  427 |  217 |  422 |  211 |  414 |  208 |
|  432 |  221 |  429 |  215 |  420 |  212 |
|  430 |  219 |  426 |  213 |  418 |  211 |
|  433 |  220 |  428 |  215 |  419 |  211 |
|  430 |  219 |  426 |  213 |  418 |  211 |
|  431 |  220 |  427 |  214 |  419 |  211 |
|  432 |  220 |  426 |  214 |  419 |  211 |
|  435 |  221 |  430 |  215 |  422 |  212 |
|  432 |  220 |  428 |  214 |  421 |  211 |
|  430 |  219 |  426 |  213 |  419 |  211 |
|  434 |  221 |  429 |  215 |  422 |  213 |
|  432 |  220 |  427 |  214 |  420 |  211 |
|  430 |  219 |  425 |  213 |  418 |  211 |
|  431 |  220 |  428 |  214 |  419 |  211 |
|  430 |  219 |  426 |  213 |  418 |  211 |
|  431 |  219 |  427 |  213 |  419 |  211 |
|  423 |  215 |  418 |  209 |  412 |  206 |
|  428 |  218 |  424 |  213 |  417 |  210 |
|  433 |  221 |  430 |  215 |  421 |  212 |
|  427 |  217 |  421 |  213 |  415 |  211 |
|  433 |  220 |  429 |  215 |  421 |  211 |
|  432 |  220 |  426 |  214 |  419 |  211 |
|  432 |  218 |  423 |  212 |  421 |  210 |
|  433 |  221 |  428 |  215 |  420 |  212 |
|  430 |  220 |  427 |  214 |  419 |  211 |
|  431 |  220 |  428 |  214 |  419 |  212 |
|  427 |  218 |  423 |  211 |  414 |  209 |
|  434 |  221 |  429 |  215 |  421 |  212 |
|  432 |  219 |  426 |  214 |  420 |  212 |
|  434 |  221 |  429 |  215 |  422 |  212 |
|  433 |  220 |  427 |  214 |  419 |  211 |
|  434 |  221 |  430 |  216 |  423 |  213 |
|  433 |  220 |  427 |  214 |  419 |  211 |
|  432 |  220 |  428 |  215 |  421 |  212 |
|  430 |  220 |  427 |  215 |  420 |  212 |
|  433 |  220 |  427 |  214 |  419 |  211 |
|  431 |  220 |  427 |  214 |  420 |  212 |
|  433 |  220 |  428 |  214 |  420 |  212 |
|  431 |  221 |  425 |  213 |  420 |  212 |
|  433 |  221 |  430 |  215 |  421 |  212 |
|  433 |  220 |  428 |  214 |  420 |  212 |
|  434 |  223 |  431 |  216 |  422 |  213 |
|  433 |  222 |  431 |  216 |  422 |  213 |
|  434 |  221 |  430 |  215 |  421 |  213 |
|  436 |  220 |  426 |  214 |  419 |  212 |
|  433 |  221 |  429 |  215 |  420 |  212 |
|  435 |  222 |  431 |  216 |  423 |  213 |
|  433 |  220 |  429 |  215 |  421 |  213 |
|  435 |  222 |  432 |  216 |  422 |  213 |
|  432 |  220 |  428 |  214 |  419 |  211 |
|  432 |  220 |  427 |  214 |  419 |  212 |
|  433 |  220 |  427 |  214 |  419 |  211 |
|  430 |  219 |  426 |  214 |  419 |  211 |
|  431 |  220 |  427 |  215 |  420 |  212 |
|  432 |  220 |  427 |  213 |  418 |  211 |
|  432 |  220 |  429 |  215 |  422 |  213 |
|  434 |  222 |  431 |  216 |  422 |  212 |
|  430 |  220 |  429 |  215 |  424 |  211 |
|  431 |  219 |  427 |  214 |  420 |  212 |
|  425 |  217 |  422 |  212 |  415 |  209 |
|  424 |  217 |  422 |  212 |  415 |  210 |
|  429 |  219 |  425 |  213 |  417 |  211 |
|  426 |  218 |  422 |  211 |  414 |  209 |
|  432 |  219 |  428 |  213 |  421 |  212 |
|  428 |  219 |  425 |  213 |  416 |  211 |
|  428 |  218 |  424 |  212 |  416 |  210 |
|  425 |  217 |  423 |  212 |  417 |  210 |
|  426 |  218 |  423 |  212 |  416 |  211 |
|  428 |  219 |  427 |  214 |  419 |  211 |
|  428 |  219 |  425 |  213 |  416 |  210 |
|  425 |  218 |  423 |  213 |  416 |  210 |
|  433 |  221 |  428 |  215 |  420 |  212 |
|  431 |  220 |  426 |  214 |  418 |  211 |
|  429 |  220 |  426 |  214 |  418 |  211 |
|  433 |  221 |  428 |  214 |  418 |  211 |
|  433 |  221 |  428 |  215 |  420 |  212 |
|  434 |  221 |  429 |  215 |  421 |  212 |
|  434 |  221 |  429 |  215 |  422 |  213 |
|  434 |  221 |  429 |  215 |  421 |  212 |
|  434 |  221 |  430 |  216 |  424 |  214 |
|  430 |  219 |  426 |  214 |  420 |  212 |
|  433 |  221 |  430 |  216 |  423 |  213 |
|  435 |  221 |  431 |  216 |  424 |  214 |
|  433 |  221 |  430 |  215 |  422 |  213 |
|  429 |  219 |  426 |  214 |  419 |  211 |
|  428 |  218 |  423 |  212 |  417 |  210 |
|  431 |  220 |  427 |  214 |  420 |  212 |
|  430 |  219 |  424 |  212 |  416 |  210 |
|  426 |  216 |  423 |  212 |  416 |  208 |
|  433 |  221 |  430 |  215 |  422 |  212 |
|  431 |  220 |  427 |  214 |  419 |  211 |
|  432 |  220 |  431 |  213 |  420 |  212 |
|  430 |  219 |  425 |  213 |  419 |  212 |
|  430 |  220 |  426 |  214 |  418 |  211 |
|  432 |  223 |  428 |  215 |  423 |  214 |
|  432 |  221 |  429 |  215 |  422 |  213 |
|  433 |  221 |  429 |  215 |  422 |  213 |
|  430 |  219 |  425 |  213 |  418 |  211 |
|  435 |  222 |  431 |  217 |  424 |  213 |
|  433 |  220 |  428 |  214 |  421 |  212 |
|  432 |  221 |  429 |  215 |  421 |  212 |
|  432 |  220 |  428 |  214 |  420 |  212 |
|  433 |  221 |  429 |  215 |  421 |  212 |
|  430 |  219 |  424 |  212 |  416 |  210 |
|  428 |  219 |  425 |  213 |  419 |  211 |
|  433 |  222 |  431 |  216 |  422 |  213 |
|  435 |  223 |  431 |  216 |  423 |  213 |
|  435 |  223 |  432 |  216 |  424 |  214 |
|  434 |  222 |  431 |  215 |  423 |  213 |
|  431 |  220 |  428 |  214 |  421 |  212 |
|  431 |  219 |  426 |  214 |  419 |  211 |
|  436 |  223 |  433 |  217 |  425 |  214 |
|  433 |  221 |  429 |  214 |  420 |  212 |
|  436 |  222 |  431 |  217 |  422 |  213 |
|  435 |  221 |  429 |  215 |  420 |  212 |
|  432 |  220 |  427 |  214 |  421 |  212 |
|  432 |  220 |  431 |  215 |  424 |  212 |
|  432 |  221 |  430 |  216 |  422 |  213 |
|  433 |  220 |  428 |  215 |  423 |  213 |
|  430 |  221 |  432 |  215 |  422 |  213 |
|  434 |  221 |  430 |  216 |  423 |  214 |
|  431 |  220 |  427 |  215 |  421 |  212 |
|  436 |  222 |  431 |  216 |  424 |  214 |
|  437 |  224 |  434 |  218 |  427 |  215 |
|  433 |  220 |  428 |  215 |  422 |  213 |
|  434 |  221 |  430 |  216 |  423 |  213 |
|  436 |  221 |  430 |  216 |  423 |  214 |
|  428 |  218 |  423 |  212 |  415 |  210 |
|  434 |  221 |  431 |  216 |  423 |  213 |
|  436 |  223 |  434 |  217 |  426 |  215 |
|  436 |  222 |  433 |  217 |  425 |  214 |
|  431 |  220 |  429 |  215 |  422 |  213 |
|  434 |  221 |  432 |  216 |  424 |  213 |
|  436 |  221 |  431 |  216 |  424 |  214 |
|  435 |  222 |  432 |  217 |  426 |  215 |
|  435 |  222 |  431 |  216 |  425 |  214 |
|  435 |  222 |  431 |  216 |  424 |  214 |
|  437 |  222 |  433 |  217 |  427 |  215 |
|  440 |  224 |  440 |  218 |  428 |  216 |
|  434 |  221 |  432 |  216 |  425 |  214 |
|  436 |  221 |  431 |  216 |  425 |  214 |
|  439 |  223 |  434 |  217 |  427 |  216 |
|  440 |  224 |  436 |  218 |  429 |  215 |
|  436 |  222 |  432 |  216 |  425 |  213 |
|  441 |  225 |  439 |  220 |  432 |  217 |
|  438 |  223 |  434 |  218 |  428 |  215 |
|  436 |  222 |  434 |  217 |  428 |  215 |
|  437 |  222 |  433 |  217 |  426 |  214 |
|  436 |  221 |  431 |  216 |  424 |  214 |
|  439 |  224 |  435 |  218 |  427 |  215 |
|  438 |  224 |  435 |  218 |  426 |  214 |
|  436 |  222 |  431 |  215 |  423 |  213 |
|  438 |  223 |  433 |  217 |  425 |  214 |
|  436 |  222 |  433 |  217 |  426 |  215 |
|  433 |  221 |  431 |  216 |  425 |  214 |
|  436 |  222 |  432 |  217 |  425 |  215 |
|  437 |  224 |  434 |  218 |  426 |  215 |
|  435 |  222 |  431 |  216 |  424 |  214 |
|  434 |  221 |  431 |  216 |  424 |  214 |
|  435 |  222 |  432 |  216 |  421 |  212 |
|  436 |  222 |  433 |  217 |  428 |  213 |
|  437 |  224 |  435 |  218 |  427 |  215 |
|  439 |  225 |  437 |  219 |  428 |  215 |
|  438 |  224 |  435 |  216 |  426 |  213 |
|  435 |  221 |  431 |  216 |  425 |  214 |
|  435 |  222 |  432 |  217 |  426 |  215 |
|  435 |  224 |  435 |  220 |  426 |  215 |
|  438 |  223 |  433 |  217 |  426 |  214 |
|  439 |  224 |  437 |  219 |  430 |  216 |
|  443 |  226 |  435 |  217 |  427 |  215 |
|  439 |  219 |  427 |  214 |  422 |  213 |
|  437 |  222 |  432 |  217 |  426 |  215 |
|  437 |  222 |  432 |  217 |  427 |  214 |
|  438 |  223 |  434 |  217 |  427 |  214 |
|  433 |  220 |  427 |  214 |  421 |  212 |
|  432 |  221 |  429 |  215 |  422 |  213 |
|  439 |  223 |  434 |  218 |  428 |  215 |
|  439 |  224 |  437 |  219 |  430 |  216 |
|  430 |  219 |  425 |  213 |  418 |  211 |
|  435 |  222 |  431 |  216 |  423 |  213 |
|  433 |  221 |  429 |  215 |  422 |  213 |
|  431 |  219 |  425 |  213 |  418 |  211 |
|  435 |  221 |  430 |  216 |  422 |  212 |
|  434 |  221 |  430 |  216 |  421 |  213 |
|  437 |  223 |  433 |  217 |  425 |  214 |
|  438 |  223 |  432 |  217 |  425 |  214 |
|  437 |  223 |  435 |  218 |  428 |  215 |
|  436 |  222 |  432 |  217 |  425 |  215 |
